id_sensor,fecha,temperatura,humedad,pH_suelo
SENSOR_02,2026-01-01 08:00:00,22.4,83.5,6.6
SENSOR_02,2026-01-01 08:05:00,24.7,61.1,7.0
SENSOR_01,2026-01-01 08:10:00,27.4,59.0,6.8
SENSOR_02,2026-01-01 08:15:00,25.7,56.7,7.2
SENSOR_02,2026-01-01 08:20:00,23.9,71.3,6.9
SENSOR_04,2026-01-01 08:25:00,25.8,78.3,7.0
SENSOR_04,2026-01-01 08:30:00,24.5,70.9,6.6
SENSOR_01,2026-01-01 08:35:00,23.9,70.9,6.8
SENSOR_02,2026-01-01 08:40:00,27.2,62.5,7.0
SENSOR_01,2026-01-01 08:45:00,27.3,85.2,6.9
SENSOR_02,2026-01-01 08:50:00,24.4,80.1,6.7
SENSOR_01,2026-01-01 08:55:00,27.6,62.9,6.7
SENSOR_03,2026-01-01 09:00:00,26.2,78.9,6.6
SENSOR_04,2026-01-01 09:05:00,25.6,87.3,6.8
SENSOR_04,2026-01-01 09:10:00,24.8,78.0,6.7
SENSOR_02,2026-01-01 09:15:00,26.3,71.7,7.2
SENSOR_02,2026-01-01 09:20:00,25.2,57.6,6.8
SENSOR_04,2026-01-01 09:25:00,24.6,65.9,6.8
SENSOR_01,2026-01-01 09:30:00,22.4,70.0,6.7
SENSOR_04,2026-01-01 09:35:00,25.5,50.9,7.1
SENSOR_03,2026-01-01 09:40:00,27.5,57.2,7.2
SENSOR_01,2026-01-01 09:45:00,24.8,70.3,6.6
SENSOR_02,2026-01-01 09:50:00,27.8,67.4,7.0
SENSOR_01,2026-01-01 09:55:00,23.7,67.7,7.1
SENSOR_04,2026-01-01 10:00:00,24.7,57.2,6.9
SENSOR_04,2026-01-01 10:05:00,23.9,76.2,7.1
SENSOR_01,2026-01-01 10:10:00,27.7,50.4,6.7
SENSOR_02,2026-01-01 10:15:00,27.7,77.6,6.6
SENSOR_02,2026-01-01 10:20:00,23.0,84.8,6.8
SENSOR_02,2026-01-01 10:25:00,26.9,65.2,7.2
SENSOR_04,2026-01-01 10:30:00,26.7,85.7,6.8
SENSOR_04,2026-01-01 10:35:00,23.0,66.4,7.1
SENSOR_03,2026-01-01 10:40:00,25.4,65.3,6.8
SENSOR_03,2026-01-01 10:45:00,24.9,54.7,7.2
SENSOR_01,2026-01-01 10:50:00,26.5,70.9,6.6
SENSOR_02,2026-01-01 10:55:00,22.6,55.1,6.8
SENSOR_01,2026-01-01 11:00:00,24.2,87.1,6.7
SENSOR_04,2026-01-01 11:05:00,22.4,81.1,6.7
SENSOR_01,2026-01-01 11:10:00,23.3,83.7,6.6
SENSOR_03,2026-01-01 11:15:00,23.5,50.1,6.9
SENSOR_04,2026-01-01 11:20:00,24.4,67.5,7.0
SENSOR_02,2026-01-01 11:25:00,24.6,76.5,7.1
SENSOR_01,2026-01-01 11:30:00,25.9,74.6,7.1
SENSOR_02,2026-01-01 11:35:00,27.5,72.8,7.1
SENSOR_04,2026-01-01 11:40:00,23.7,67.8,6.7
SENSOR_01,2026-01-01 11:45:00,22.5,77.5,6.5
SENSOR_01,2026-01-01 11:50:00,24.4,82.5,6.7
SENSOR_01,2026-01-01 11:55:00,27.4,73.7,6.6
SENSOR_01,2026-01-01 12:00:00,24.4,73.8,6.6
SENSOR_02,2026-01-01 12:05:00,23.5,62.5,6.6
SENSOR_04,2026-01-01 12:10:00,25.7,78.8,6.5
SENSOR_03,2026-01-01 12:15:00,26.1,85.5,6.9
SENSOR_04,2026-01-01 12:20:00,27.4,84.3,6.7
SENSOR_02,2026-01-01 12:25:00,22.4,83.5,7.1
SENSOR_02,2026-01-01 12:30:00,22.1,55.7,6.6
SENSOR_01,2026-01-01 12:35:00,25.9,66.4,6.9
SENSOR_01,2026-01-01 12:40:00,23.8,55.0,7.0
SENSOR_03,2026-01-01 12:45:00,26.1,79.3,6.5
SENSOR_04,2026-01-01 12:50:00,25.2,84.3,7.0
SENSOR_01,2026-01-01 12:55:00,25.2,71.0,7.2
SENSOR_01,2026-01-01 13:00:00,24.2,71.8,7.2
SENSOR_02,2026-01-01 13:05:00,27.8,73.5,6.6
